UserID,MovieID,MovieTitle,Genre,Rating,ReviewCount,WatchedYear,UserLocation,AgeGroup,StreamingPlatform,WatchTime,IsBingeWatched,SubscriptionStatus
1,890,Interstellar,Sci-Fi,2.5,1,2020,Germany,Adult,Hulu,81,False,Active
2,442,The Matrix,Sci-Fi,4.3,47,2019,UK,Teen,HBO Max,74,True,Active
3,940,Interstellar,Sci-Fi,3.9,32,2019,Australia,Senior,Apple TV,174,False,Active
4,725,Inception,Sci-Fi,3.1,31,2019,US,Senior,Disney+,214,False,Active
5,942,The Dark Knight,Action,4.7,8,2023,India,Senior,HBO Max,230,True,Active
6,834,The Shawshank Redemption,Drama,4.0,17,2018,France,Senior,Hulu,235,True,Canceled
7,978,Titanic,Romance,3.7,7,2018,US,Senior,Netflix,134,False,Active
8,812,Inception,Sci-Fi,3.1,43,2018,Germany,Adult,HBO Max,127,True,Canceled
9,450,The Grand Budapest Hotel,Comedy,3.8,17,2020,Germany,Teen,HBO Max,136,True,Active
10,474,Parasite,Thriller,2.9,12,2023,Canada,Teen,Amazon,214,True,Canceled
11,727,Spider-Man: No Way Home,Action,2.3,4,2018,Germany,Adult,Hulu,215,True,Active
12,879,The Grand Budapest Hotel,Comedy,2.3,32,2018,UK,Teen,Amazon,143,True,Canceled
13,496,The Shawshank Redemption,Drama,4.7,36,2020,US,Adult,HBO Max,83,True,Canceled
14,533,The Dark Knight,Action,2.9,41,2021,France,Adult,Netflix,67,True,Active
15,603,Interstellar,Sci-Fi,3.6,8,2018,India,Adult,Hulu,126,True,Canceled
16,678,The Lion King,Animation,2.0,1,2020,US,Adult,Amazon,178,True,Active
17,883,The Grand Budapest Hotel,Comedy,4.4,16,2018,India,Adult,Apple TV,105,True,Active
18,681,The Lion King,Animation,2.6,22,2020,Australia,Teen,Netflix,207,False,Active
19,723,The Lion King,Animation,4.8,35,2022,Canada,Senior,Amazon,121,False,Canceled
20,301,The Godfather,Crime,2.7,38,2018,US,Teen,Amazon,79,False,Active
21,948,Parasite,Thriller,3.2,18,2020,Germany,Teen,HBO Max,129,True,Canceled
22,500,Parasite,Thriller,2.6,10,2019,Australia,Adult,HBO Max,224,False,Canceled
23,160,Interstellar,Sci-Fi,3.0,17,2018,Germany,Senior,Netflix,169,False,Canceled
24,589,The Shawshank Redemption,Drama,4.9,16,2018,Germany,Adult,Apple TV,98,True,Canceled
25,863,Interstellar,Sci-Fi,4.0,50,2019,UK,Teen,HBO Max,155,True,Active
26,314,The Lion King,Animation,2.7,30,2020,Australia,Teen,Netflix,133,False,Canceled
27,251,Interstellar,Sci-Fi,5.0,15,2022,Canada,Teen,Disney+,148,True,Active
28,400,Toy Story,Animation,3.0,12,2020,Germany,Teen,Hulu,214,True,Canceled
29,407,The Grand Budapest Hotel,Comedy,2.7,1,2018,Australia,Senior,Amazon,124,False,Active
30,970,Inception,Sci-Fi,2.6,23,2021,France,Teen,Apple TV,68,False,Active
31,906,Toy Story,Animation,2.2,32,2022,UK,Teen,Apple TV,208,False,Canceled
32,729,Titanic,Romance,3.5,27,2022,US,Teen,HBO Max,93,True,Active
33,397,The Godfather,Crime,4.1,14,2018,Canada,Teen,Apple TV,196,False,Active
34,712,Pulp Fiction,Crime,3.0,38,2023,Australia,Senior,Netflix,117,True,Active
35,616,Inception,Sci-Fi,3.4,30,2019,US,Adult,Netflix,181,True,Active
36,791,Interstellar,Sci-Fi,3.6,14,2020,Canada,Adult,Hulu,142,False,Canceled
37,372,The Grand Budapest Hotel,Comedy,3.4,48,2020,France,Teen,Amazon,185,True,Canceled
38,492,Titanic,Romance,2.6,48,2021,Germany,Senior,Disney+,218,False,Active
39,599,The Godfather,Crime,3.6,46,2020,Australia,Teen,Hulu,68,False,Canceled
40,312,The Matrix,Sci-Fi,2.5,29,2020,France,Teen,Disney+,72,True,Canceled
41,443,Titanic,Romance,4.0,16,2020,India,Senior,Apple TV,139,True,Active
42,171,Inception,Sci-Fi,4.5,10,2018,France,Adult,HBO Max,213,True,Canceled
43,859,Titanic,Romance,2.9,50,2023,France,Adult,Apple TV,148,False,Canceled
44,788,Interstellar,Sci-Fi,2.3,17,2021,UK,Adult,Netflix,93,False,Canceled
